version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002305dff8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002305dff8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002305dff8000
instanceKlass org/hibernate/internal/util/MarkerObject
instanceKlass org/hibernate/internal/FilterAliasGenerator
instanceKlass org/hibernate/persister/walking/spi/AttributeDefinition
instanceKlass org/hibernate/persister/entity/DiscriminatorMetadata
instanceKlass org/hibernate/sql/Insert
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$CacheEntryHelper
instanceKlass org/hibernate/loader/entity/UniqueEntityLoader
instanceKlass org/hibernate/id/insert/Binder
instanceKlass org/hibernate/engine/jdbc/batch/spi/BatchKey
instanceKlass org/hibernate/engine/spi/EntityEntryFactory
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister
instanceKlass org/hibernate/persister/entity/Lockable
instanceKlass org/hibernate/id/PostInsertIdentityPersister
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer
instanceKlass org/hibernate/persister/entity/SQLLoadable
instanceKlass org/hibernate/persister/entity/UniqueKeyLoadable
instanceKlass org/hibernate/metadata/ClassMetadata
instanceKlass org/hibernate/persister/entity/Queryable
instanceKlass org/hibernate/persister/entity/PropertyMapping
instanceKlass org/hibernate/persister/entity/OuterJoinLoadable
instanceKlass org/hibernate/persister/entity/Joinable
instanceKlass org/hibernate/persister/entity/Loadable
instanceKlass org/hibernate/persister/internal/StandardPersisterClassResolver
instanceKlass org/hibernate/persister/entity/EntityPersister
instanceKlass org/hibernate/persister/walking/spi/EntityDefinition
instanceKlass org/hibernate/persister/walking/spi/AttributeSource
instanceKlass org/hibernate/persister/collection/CollectionPersister
instanceKlass org/hibernate/persister/walking/spi/CollectionDefinition
instanceKlass org/hibernate/persister/internal/PersisterFactoryImpl
instanceKlass org/hibernate/metamodel/internal/MetamodelImpl$1
instanceKlass org/hibernate/internal/EntityManagerMessageLogger
instanceKlass org/hibernate/internal/HEMLogging
instanceKlass org/hibernate/metamodel/model/domain/spi/EntityTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/EntityDomainType
instanceKlass org/hibernate/graph/spi/GraphImplementor
instanceKlass org/hibernate/graph/spi/GraphNodeImplementor
instanceKlass org/hibernate/graph/Graph
instanceKlass org/hibernate/graph/GraphNode
instanceKlass org/hibernate/metamodel/model/domain/spi/MappedSuperclassTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/MappedSuperclassDomainType
instanceKlass javax/persistence/metamodel/MappedSuperclassType
instanceKlass org/hibernate/metamodel/model/domain/spi/IdentifiableTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/spi/ManagedTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/spi/SimpleTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/spi/DomainTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/IdentifiableDomainType
instanceKlass org/hibernate/metamodel/model/domain/ManagedDomainType
instanceKlass org/hibernate/metamodel/model/domain/SimpleDomainType
instanceKlass org/hibernate/metamodel/model/domain/DomainType
instanceKlass org/hibernate/persister/spi/PersisterCreationContext
instanceKlass javax/persistence/metamodel/EmbeddableType
instanceKlass javax/persistence/metamodel/EntityType
instanceKlass javax/persistence/metamodel/Bindable
instanceKlass javax/persistence/metamodel/IdentifiableType
instanceKlass javax/persistence/metamodel/ManagedType
instanceKlass javax/persistence/metamodel/Type
instanceKlass org/hibernate/metamodel/internal/MetamodelImpl
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl <init> (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/boot/spi/SessionFactoryOptions;Lorg/hibernate/engine/query/spi/QueryPlanCache$QueryPlanCreator;)V 706 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionFactoryImpl$$Lambda$284+0x000002305dfe3550
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl <init> (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/boot/spi/SessionFactoryOptions;Lorg/hibernate/engine/query/spi/QueryPlanCache$QueryPlanCreator;)V 694 <appendix> argL0 ; # org/hibernate/internal/SessionFactoryImpl$$Lambda$283+0x000002305dfe3310
instanceKlass org/hibernate/internal/SessionFactoryImpl$1IntegratorObserver
instanceKlass org/hibernate/loader/Loader
instanceKlass org/hibernate/engine/query/spi/NativeSQLQueryPlan
instanceKlass org/hibernate/engine/query/spi/sql/NativeSQLQuerySpecification
instanceKlass org/hibernate/query/internal/ParameterMetadataImpl
instanceKlass org/hibernate/query/ParameterMetadata
instanceKlass org/hibernate/loader/custom/CustomQuery
instanceKlass org/hibernate/engine/query/internal/NativeQueryInterpreterStandardImpl
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$HashEntry
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$LIRS
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$NullEvictionListener
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionPolicy
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionListener
instanceKlass org/hibernate/engine/query/spi/QueryPlanCache
instanceKlass org/hibernate/internal/TypeLocatorImpl
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper$MetadataCache
instanceKlass org/hibernate/jpa/internal/PersistenceUnitUtilImpl
instanceKlass javax/persistence/criteria/CriteriaUpdate
instanceKlass javax/persistence/criteria/CriteriaDelete
instanceKlass javax/persistence/criteria/CriteriaBuilder$SimpleCase
instanceKlass javax/persistence/criteria/CriteriaBuilder$Case
instanceKlass javax/persistence/criteria/Join
instanceKlass javax/persistence/criteria/Root
instanceKlass javax/persistence/criteria/From
instanceKlass javax/persistence/criteria/FetchParent
instanceKlass javax/persistence/criteria/Path
instanceKlass javax/persistence/criteria/CriteriaQuery
instanceKlass javax/persistence/criteria/AbstractQuery
instanceKlass javax/persistence/criteria/CommonAbstractCriteria
instanceKlass javax/persistence/criteria/CriteriaBuilder$Coalesce
instanceKlass javax/persistence/criteria/Order
instanceKlass javax/persistence/criteria/ParameterExpression
instanceKlass javax/persistence/Parameter
instanceKlass javax/persistence/criteria/CriteriaBuilder$In
instanceKlass javax/persistence/criteria/CompoundSelection
instanceKlass javax/persistence/criteria/Predicate
instanceKlass javax/persistence/criteria/Expression
instanceKlass org/hibernate/query/criteria/internal/CriteriaBuilderImpl
instanceKlass org/hibernate/query/criteria/HibernateCriteriaBuilder
instanceKlass org/hibernate/cache/spi/access/NaturalIdDataAccess
instanceKlass org/hibernate/cache/spi/QueryResultsCache
instanceKlass org/hibernate/cache/spi/access/CollectionDataAccess
instanceKlass org/hibernate/cache/spi/access/EntityDataAccess
instanceKlass org/hibernate/metamodel/model/domain/NavigableRole
instanceKlass org/hibernate/cache/spi/TimestampsCache
instanceKlass org/hibernate/cache/spi/UpdateTimestampsCache
instanceKlass org/hibernate/cache/spi/QueryCache
instanceKlass org/hibernate/cache/internal/DisabledCaching
instanceKlass org/hibernate/dialect/function/SQLFunctionRegistry
instanceKlass org/hibernate/boot/model/relational/internal/SqlStringGenerationContextImpl
instanceKlass org/hibernate/boot/model/relational/SqlStringGenerationContext
instanceKlass  @bci org/hibernate/boot/internal/MetadataImpl initSessionFactory (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 160 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataImpl$$Lambda$282+0x000002305dfd9158
instanceKlass  @bci org/hibernate/boot/internal/MetadataImpl initSessionFactory (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 152 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataImpl$$Lambda$281+0x000002305dfd8f40
instanceKlass  @bci org/hibernate/boot/internal/MetadataImpl initSessionFactory (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 142 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataImpl$$Lambda$280+0x000002305dfd8d28
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder buildRegistry (Ljava/util/Map;)Lorg/hibernate/event/service/spi/EventListenerRegistry; 15 <appendix> argL0 ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda$279+0x000002305dfd8910
instanceKlass org/hibernate/event/spi/EventEngineContributor
instanceKlass org/hibernate/event/spi/EventEngine$1
instanceKlass org/hibernate/event/internal/DefaultRefreshEventListener
instanceKlass org/hibernate/event/internal/PostUpdateEventListenerStandardImpl
instanceKlass org/hibernate/action/spi/BeforeTransactionCompletionProcess
instanceKlass org/hibernate/event/internal/DefaultPostLoadEventListener
instanceKlass org/hibernate/event/internal/PostInsertEventListenerStandardImpl
instanceKlass org/hibernate/event/internal/PostDeleteEventListenerStandardImpl
instanceKlass org/hibernate/event/spi/PostCommitUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCommitInsertEventListener
instanceKlass org/hibernate/event/spi/PostCommitDeleteEventListener
instanceKlass org/hibernate/event/internal/DefaultPreLoadEventListener
instanceKlass org/hibernate/cache/spi/access/CachedDomainDataAccess
instanceKlass org/hibernate/event/internal/DefaultInitializeCollectionEventListener
instanceKlass org/hibernate/event/internal/DefaultLoadEventListener
instanceKlass org/hibernate/CustomEntityDirtinessStrategy$DirtyCheckContext
instanceKlass org/hibernate/event/internal/DefaultFlushEntityEventListener
instanceKlass org/hibernate/event/internal/DefaultEvictEventListener
instanceKlass org/hibernate/event/internal/DefaultDeleteEventListener
instanceKlass org/hibernate/action/internal/EntityAction
instanceKlass org/hibernate/action/spi/AfterTransactionCompletionProcess
instanceKlass org/hibernate/action/spi/Executable
instanceKlass org/hibernate/event/internal/AbstractReassociateEventListener
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistryConsumer
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerGroupImpl appendListener (Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/hibernate/event/service/internal/EventListenerGroupImpl$$Lambda$278+0x000002305dfcfd78
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl$1
instanceKlass java/util/concurrent/CompletionStage
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder prepareListeners (Lorg/hibernate/event/spi/EventType;Ljava/lang/Object;)V 5 <appendix> member <vmtarget> ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda$277+0x000002305dfcf6c8
instanceKlass org/hibernate/event/spi/AbstractEvent
instanceKlass org/hibernate/engine/spi/SessionImplementor
instanceKlass org/hibernate/jpa/spi/HibernateEntityManagerImplementor
instanceKlass org/hibernate/jpa/spi/HibernateEntityManagerFactoryAware
instanceKlass org/hibernate/ejb/HibernateEntityManager
instanceKlass org/hibernate/Session
instanceKlass org/hibernate/jpa/HibernateEntityManager
instanceKlass org/hibernate/event/internal/AbstractFlushingEventListener
instanceKlass org/hibernate/event/service/spi/JpaBootstrapSensitive
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002305dfcc000
instanceKlass org/hibernate/event/spi/EventType$1
instanceKlass org/hibernate/event/spi/PostCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PostLoadEventListener
instanceKlass org/hibernate/event/spi/PreInsertEventListener
instanceKlass org/hibernate/event/spi/PreUpdateEventListener
instanceKlass org/hibernate/event/spi/PreDeleteEventListener
instanceKlass org/hibernate/event/spi/PreLoadEventListener
instanceKlass org/hibernate/event/spi/RefreshEventListener
instanceKlass org/hibernate/event/spi/LockEventListener
instanceKlass org/hibernate/event/spi/EvictEventListener
instanceKlass org/hibernate/event/spi/ClearEventListener
instanceKlass org/hibernate/event/spi/FlushEntityEventListener
instanceKlass org/hibernate/event/spi/DirtyCheckEventListener
instanceKlass org/hibernate/event/spi/AutoFlushEventListener
instanceKlass org/hibernate/event/spi/FlushEventListener
instanceKlass org/hibernate/event/spi/ReplicateEventListener
instanceKlass org/hibernate/event/spi/DeleteEventListener
instanceKlass org/hibernate/event/spi/MergeEventListener
instanceKlass org/hibernate/event/spi/PersistEventListener
instanceKlass org/hibernate/event/spi/SaveOrUpdateEventListener
instanceKlass org/hibernate/event/spi/InitializeCollectionEventListener
instanceKlass org/hibernate/event/spi/ResolveNaturalIdEventListener
instanceKlass org/hibernate/event/spi/LoadEventListener
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$276+0x000002305df5a868
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder <init> (Lorg/hibernate/jpa/event/internal/CallbackRegistryImplementor;Z)V 9 <appendix> argL0 ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda$275+0x000002305dfc84a0
instanceKlass org/hibernate/event/spi/EventType
instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl
instanceKlass org/hibernate/event/service/spi/EventListenerGroup
instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImpl
instanceKlass org/hibernate/event/service/spi/EventListenerRegistry
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImplementor
instanceKlass org/hibernate/jpa/event/spi/CallbackBuilder$CallbackRegistrar
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistrar
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistry
instanceKlass org/hibernate/jpa/event/internal/CallbacksFactory
instanceKlass org/hibernate/event/spi/EventEngineContributions
instanceKlass org/hibernate/event/spi/EventEngine
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiatorContext
instanceKlass org/hibernate/service/spi/SessionFactoryServiceContributor
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreter
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreterInitiator
instanceKlass org/hibernate/cache/spi/CacheImplementor
instanceKlass org/hibernate/engine/spi/CacheImplementor
instanceKlass org/hibernate/engine/spi/CacheInitiator
instanceKlass org/hibernate/stat/spi/StatisticsImplementor
instanceKlass org/hibernate/stat/internal/StatisticsInitiator
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiator
instanceKlass org/hibernate/service/internal/StandardSessionFactoryServiceInitiators
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryBuilderImpl
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistry
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryBuilder
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryFactoryImpl
instanceKlass org/hibernate/cfg/Settings
instanceKlass org/hibernate/internal/SessionFactoryObserverChain
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryBuilderImpl build ()Lorg/hibernate/SessionFactory; 59 <appendix> argL0 ; # org/hibernate/boot/internal/SessionFactoryBuilderImpl$$Lambda$274+0x000002305dfc2df8
instanceKlass  @cpi org/hibernate/boot/internal/SessionFactoryBuilderImpl 392 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002305dfc4000
instanceKlass org/hibernate/engine/query/spi/HQLQueryPlan
instanceKlass org/hibernate/engine/query/spi/QueryPlanCache$QueryPlanCreator
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl$JpaComplianceBuilder
instanceKlass org/hibernate/context/spi/CurrentSessionContext
instanceKlass org/hibernate/engine/spi/NamedQueryDefinitionBuilder
instanceKlass org/hibernate/query/Query
instanceKlass org/hibernate/Query
instanceKlass org/hibernate/query/CommonQueryContract
instanceKlass org/hibernate/BasicQueryContract
instanceKlass javax/persistence/criteria/CriteriaBuilder
instanceKlass org/hibernate/engine/spi/SessionFactoryImplementor$DeserializationResolver
instanceKlass org/hibernate/engine/spi/SessionBuilderImplementor
instanceKlass javax/persistence/EntityManager
instanceKlass org/hibernate/StatelessSessionBuilder
instanceKlass javax/naming/RefAddr
instanceKlass org/hibernate/TypeHelper
instanceKlass javax/persistence/PersistenceUnitUtil
instanceKlass javax/persistence/PersistenceUtil
instanceKlass org/hibernate/stat/Statistics
instanceKlass org/hibernate/SessionBuilder
instanceKlass org/hibernate/Cache
instanceKlass javax/persistence/Cache
instanceKlass org/hibernate/internal/SessionFactoryImpl
instanceKlass org/hibernate/bytecode/internal/SessionFactoryObserverForBytecodeEnhancer
instanceKlass org/hibernate/bytecode/enhance/spi/EnhancementContext
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderFactory
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 1569 <appendix> argL0 ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$273+0x000002305dfbdfb8
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 1561 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$272+0x000002305dfbdda0
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 1551 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$271+0x000002305dfbdb88
instanceKlass org/hibernate/tool/schema/internal/exec/JdbcContext
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorOwner
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinator
instanceKlass org/hibernate/resource/transaction/spi/DdlTransactionIsolator
instanceKlass org/hibernate/hql/spi/id/IdTableSupportStandardImpl
instanceKlass org/hibernate/hql/spi/id/MultiTableBulkIdStrategy$UpdateHandler
instanceKlass org/hibernate/hql/spi/id/MultiTableBulkIdStrategy$DeleteHandler
instanceKlass org/hibernate/hql/spi/id/IdTableInfo
instanceKlass org/hibernate/hql/spi/id/AbstractMultiTableBulkIdStrategyImpl$PreparationContext
instanceKlass org/hibernate/context/spi/CurrentTenantIdentifierResolver
instanceKlass org/hibernate/boot/internal/StandardEntityNotFoundDelegate
instanceKlass org/hibernate/boot/internal/DefaultCustomEntityDirtinessStrategy
instanceKlass org/hibernate/CustomEntityDirtinessStrategy
instanceKlass org/hibernate/SessionEventListener
instanceKlass org/hibernate/cfg/BaselineSessionEventsListenerBuilder
